ds,y
2012-05-03,11.83
2012-05-04,11.5415
2012-05-07,11.6265
2012-05-08,11.4485
2012-05-09,11.472000000000001
2012-05-10,11.5375
2012-05-11,12.452
2012-05-14,12.1345
2012-05-15,12.2285
2012-05-16,12.002
2012-05-17,11.858
2012-05-18,11.486
2012-05-21,11.306000000000001
2012-05-22,11.253
2012-05-23,11.264
2012-05-24,11.3885
2012-05-25,11.412
2012-05-29,11.758500000000002
2012-05-30,11.608
2012-05-31,11.546
2012-06-01,11.248000000000001
2012-06-04,11.013
2012-06-05,11.026
2012-06-06,11.361
2012-06-07,11.3735
2012-06-08,11.166
2012-06-11,11.5795
2012-06-12,11.602
2012-06-13,11.435500000000001
2012-06-14,11.212
2012-06-15,11.276499999999999
2012-06-18,11.412
2012-06-19,12.19
2012-06-20,12.5205
2012-06-21,12.1765
2012-06-22,12.047
2012-06-25,11.869499999999999
2012-06-26,11.7365
2012-06-27,12.0475
2012-06-28,12.1675
2012-06-29,12.7065
2012-07-02,12.6355
2012-07-03,12.649999999999999
2012-07-05,12.628
2012-07-06,12.4555
2012-07-09,12.287500000000001
2012-07-10,12.151
2012-07-11,11.8615
2012-07-12,11.4955
2012-07-13,11.568999999999999
2012-07-16,11.626000000000001
2012-07-17,11.538499999999999
2012-07-18,11.8385
2012-07-19,12.254999999999999
2012-07-20,12.0015
2012-07-23,11.782499999999999
2012-07-24,11.9545
2012-07-25,12.043
2012-07-26,12.3065
2012-07-27,12.348500000000001
2012-07-30,12.465
2012-07-31,12.544
2012-08-01,12.5625
2012-08-02,12.404
2012-08-03,12.6125
2012-08-06,12.9465
2012-08-07,13.16
2012-08-08,13.21
2012-08-09,13.438500000000001
2012-08-10,13.754999999999999
2012-08-13,13.638
2012-08-14,13.643
2012-08-15,13.527000000000001
2012-08-16,13.629000000000001
2012-08-17,13.593
2012-08-20,13.500499999999999
2012-08-21,13.5695
2012-08-22,13.5335
2012-08-23,13.393
2012-08-24,13.43
2012-08-27,13.437999999999999
2012-08-28,13.286999999999999
2012-08-29,13.2955
2012-08-30,13.1365
2012-08-31,13.0535
2012-09-04,12.525500000000001
2012-09-05,12.387
2012-09-06,12.756
2012-09-07,12.2665
2012-09-10,12.437
2012-09-11,12.465
2012-09-12,12.561
2012-09-13,12.6085
2012-09-14,12.872499999999999
2012-09-17,12.609
2012-09-18,12.530000000000001
2012-09-19,12.6725
2012-09-20,12.6425
2012-09-21,12.6795
2012-09-24,12.576
2012-09-25,12.659500000000001
2012-09-26,12.237
2012-09-27,12.246
2012-09-28,12.33
2012-10-01,12.315999999999999
2012-10-02,12.1685
2012-10-03,12.1585
2012-10-04,12.386
2012-10-05,12.549
2012-10-08,12.237
2012-10-09,12.0795
2012-10-10,11.8335
2012-10-11,11.815000000000001
2012-10-12,11.7365
2012-10-15,11.736
2012-10-16,12.052
2012-10-17,12.056000000000001
2012-10-18,11.987
2012-10-19,11.498999999999999
2012-10-22,11.18
2012-10-23,11.246
2012-10-24,11.3705
2012-10-25,11.381
2012-10-26,11.281500000000001
2012-10-31,11.2015
2012-11-01,11.4065
2012-11-02,11.65
2012-11-05,11.843499999999999
2012-11-06,11.9855
2012-11-07,11.847000000000001
2012-11-08,11.935500000000001
2012-11-09,11.620999999999999
2012-11-12,11.1615
2012-11-13,11.111
2012-11-14,10.925
2012-11-15,10.864
2012-11-16,10.567499999999999
2012-11-19,10.7585
2012-11-20,10.7385
2012-11-21,10.892
2012-11-23,11.133
2012-11-26,11.223500000000001
2012-11-27,11.3455
2012-11-28,11.336
2012-11-29,11.3645
2012-11-30,11.214
2012-12-03,11.130500000000001
2012-12-04,11.121
2012-12-05,11.145
2012-12-06,11.1815
2012-12-07,11.1445
2012-12-10,11.3825
2012-12-11,11.7575
2012-12-12,11.779499999999999
2012-12-13,11.757
2012-12-14,11.769
2012-12-17,11.6645
2012-12-18,11.765
2012-12-19,11.8595
2012-12-20,11.7685
2012-12-21,11.522
2012-12-24,11.481
2012-12-26,11.4905
2012-12-27,11.345500000000001
2012-12-28,11.3555
2012-12-31,11.365
2013-01-02,11.7835
2013-01-03,11.8835
2013-01-04,12.0915
2013-01-07,12.073
2013-01-08,11.785499999999999
2013-01-09,11.569500000000001
2013-01-10,11.459
2013-01-11,11.3825
2013-01-14,11.3695
2013-01-15,11.2285
2013-01-16,11.274999999999999
2013-01-17,11.392
2013-01-18,11.3315
2013-01-22,11.356
2013-01-23,11.2805
2013-01-24,11.3315
2013-01-25,11.472000000000001
2013-01-28,11.732
2013-01-29,11.617
2013-01-30,11.5745
2013-01-31,11.504000000000001
2013-02-01,11.5195
2013-02-04,11.532499999999999
2013-02-05,11.5275
2013-02-06,11.443000000000001
2013-02-07,11.472000000000001
2013-02-08,11.560500000000001
2013-02-11,11.6695
2013-02-12,11.645
2013-02-13,11.6685
2013-02-14,11.5745
2013-02-15,11.7835
2013-02-19,11.7785
2013-02-20,11.738
2013-02-21,11.559999999999999
2013-02-22,11.592500000000001
2013-02-25,11.64
2013-02-26,11.5765
2013-02-27,11.758
2013-02-28,11.913499999999999
2013-03-01,11.84
2013-03-04,11.881499999999999
2013-03-05,11.969000000000001
2013-03-06,12.0875
2013-03-07,12.063500000000001
2013-03-08,12.0305
2013-03-11,11.9045
2013-03-12,11.9055
2013-03-13,12.0155
2013-03-14,11.9925
2013-03-15,11.9045
2013-03-18,11.804
2013-03-19,11.743500000000001
2013-03-20,11.809000000000001
2013-03-21,11.73
2013-03-22,11.716
2013-03-25,11.689
2013-03-26,11.697
2013-03-27,11.809
2013-03-28,11.9185
2013-04-01,11.8015
2013-04-02,11.5795
2013-04-03,11.4485
2013-04-04,11.4345
2013-04-05,11.508
2013-04-08,11.5845
2013-04-09,11.776499999999999
2013-04-10,11.9595
2013-04-11,11.8155
2013-04-12,12.19
2013-04-15,12.134
2013-04-16,12.175999999999998
2013-04-17,12.067499999999999
2013-04-18,11.951
2013-04-19,11.731
2013-04-22,11.817499999999999
2013-04-23,12.087
2013-04-24,12.410499999999999
2013-04-25,12.5945
2013-04-26,12.5945
2013-04-29,12.6795
2013-04-30,12.815
2013-05-01,12.9025
2013-05-02,12.876999999999999
2013-05-03,13.054
2013-05-06,13.007000000000001
2013-05-07,12.8625
2013-05-08,12.965
2013-05-09,12.9655
2013-05-10,13.529
2013-05-13,13.4725
2013-05-14,13.5485
2013-05-15,13.684000000000001
2013-05-16,13.815000000000001
2013-05-17,13.8865
2013-05-20,13.9305
2013-05-21,14.004000000000001
2013-05-22,13.8435
2013-05-23,13.631
2013-05-24,13.7165
2013-05-28,13.7305
2013-05-29,13.650500000000001
2013-05-30,13.763
2013-05-31,13.803
2013-06-03,13.5735
2013-06-04,13.7775
2013-06-05,13.54
2013-06-06,13.4605
2013-06-07,13.612
2013-06-10,13.6265
2013-06-11,13.5145
2013-06-12,13.3735
2013-06-13,13.424
2013-06-14,13.5475
2013-06-17,13.692
2013-06-18,13.692499999999999
2013-06-19,14.1455
2013-06-20,13.7265
2013-06-21,13.5735
2013-06-24,13.3615
2013-06-25,13.394
2013-06-26,13.4455
2013-06-27,13.2475
2013-06-28,13.224499999999999
2013-07-01,13.3065
2013-07-02,13.343499999999999
2013-07-03,13.347999999999999
2013-07-05,13.382
2013-07-08,13.426
2013-07-09,13.45
2013-07-10,13.5365
2013-07-11,13.753499999999999
2013-07-12,13.8475
2013-07-15,13.7165
2013-07-16,13.8635
2013-07-17,13.837
2013-07-18,13.692
2013-07-19,13.5115
2013-07-22,13.527000000000001
2013-07-23,13.479500000000002
2013-07-24,13.49
2013-07-25,13.4775
2013-07-26,13.3955
2013-07-29,13.446000000000002
2013-07-30,13.6025
2013-07-31,13.6495
2013-08-01,13.6875
2013-08-02,13.8335
2013-08-05,13.940000000000001
2013-08-06,13.904499999999999
2013-08-07,13.8195
2013-08-08,13.824
2013-08-09,13.606
2013-08-12,13.0725
2013-08-13,13.5885
2013-08-14,13.93
2013-08-15,14.190999999999999
2013-08-16,14.387
2013-08-19,14.208
2013-08-20,14.190000000000001
2013-08-21,14.175
2013-08-22,14.220500000000001
2013-08-23,14.249500000000001
2013-08-26,14.218
2013-08-27,14.093499999999999
2013-08-28,14.0835
2013-08-29,14.055
2013-08-30,13.998
2013-09-03,14.064
2013-09-04,14.107
2013-09-05,14.1555
2013-09-06,14.141
2013-09-09,14.277000000000001
2013-09-10,14.5345
2013-09-11,14.745999999999999
2013-09-12,14.961
2013-09-13,14.952
2013-09-16,15.0855
2013-09-17,15.0845
2013-09-18,15.103
2013-09-19,15.166
2013-09-20,15.104500000000002
2013-09-23,14.9285
2013-09-24,14.862
2013-09-25,14.918
2013-09-26,14.8845
2013-09-27,14.790500000000002
2013-09-30,14.7105
2013-10-01,14.768
2013-10-02,14.7045
2013-10-03,14.711
2013-10-04,14.7305
2013-10-07,14.782
2013-10-08,14.763
2013-10-09,14.5715
2013-10-10,14.544
2013-10-11,14.443999999999999
2013-10-14,14.572500000000002
2013-10-15,14.7
2013-10-16,14.776
2013-10-17,14.781
2013-10-18,14.899999999999999
2013-10-21,15.0945
2013-10-22,14.942
2013-10-23,14.8015
2013-10-24,14.711
2013-10-25,14.553
2013-10-28,14.374
2013-10-29,14.384
2013-10-30,14.443999999999999
2013-10-31,14.477
2013-11-01,14.463000000000001
2013-11-04,14.283999999999999
2013-11-05,13.965499999999999
2013-11-06,14.0265
2013-11-07,13.955
2013-11-08,14.496
2013-11-11,14.8065
2013-11-12,14.895
2013-11-13,15.0905
2013-11-14,15.3765
2013-11-15,15.332
2013-11-18,15.0435
2013-11-19,14.8755
2013-11-20,14.6325
2013-11-21,14.561
2013-11-22,14.551
2013-11-25,14.651
2013-11-26,14.970500000000001
2013-11-27,14.92
2013-11-29,14.903500000000001
2013-12-02,14.9665
2013-12-03,15.071
2013-12-04,15.096
2013-12-05,15.11
2013-12-06,14.943000000000001
2013-12-09,14.6465
2013-12-10,14.704999999999998
2013-12-11,14.786
2013-12-12,14.56
2013-12-13,14.433
2013-12-16,14.4025
2013-12-17,14.336
2013-12-18,14.457
2013-12-19,14.600000000000001
2013-12-20,14.8235
2013-12-23,15.0575
2013-12-24,15.044
2013-12-26,15.0575
2013-12-27,15.005500000000001
2013-12-30,15.138
2013-12-31,15.268
2014-01-02,15.123
2014-01-03,15.0485
2014-01-06,15.1145
2014-01-07,15.3285
2014-01-08,15.5425
2014-01-09,15.190000000000001
2014-01-10,15.027999999999999
2014-01-13,14.862
2014-01-14,14.9055
2014-01-15,15.2245
2014-01-16,15.282
2014-01-17,15.333
2014-01-21,15.282
2014-01-22,15.2395
2014-01-23,15.267
2014-01-24,15.009
2014-01-27,14.862
2014-01-28,14.786
2014-01-29,14.833
2014-01-30,14.9085
2014-01-31,14.924
2014-02-03,14.9145
2014-02-04,14.795
2014-02-05,14.713000000000001
2014-02-06,14.8475
2014-02-07,14.994
2014-02-10,15.253
2014-02-11,15.372
2014-02-12,15.864999999999998
2014-02-13,16.417499999999997
2014-02-14,16.764499999999998
2014-02-18,17.0465
2014-02-19,17.2335
2014-02-20,17.6385
2014-02-21,17.8945
2014-02-24,17.881
2014-02-25,17.933
2014-02-26,18.0325
2014-02-27,17.8985
2014-02-28,17.585
2014-03-03,17.301499999999997
2014-03-04,17.7065
2014-03-05,17.744
2014-03-06,17.7895
2014-03-07,17.594
2014-03-10,17.4395
2014-03-11,17.516
2014-03-12,17.511000000000003
2014-03-13,17.291
2014-03-14,17.033
2014-03-17,17.1565
2014-03-18,17.3335
2014-03-19,17.846
2014-03-20,17.784
2014-03-21,17.884
2014-03-24,17.6745
2014-03-25,17.722
2014-03-26,17.6545
2014-03-27,17.1185
2014-03-28,17.1205
2014-03-31,17.2015
2014-04-01,17.796
2014-04-02,17.798000000000002
2014-04-03,18.087
2014-04-04,17.735
2014-04-07,17.5505
2014-04-08,17.775
2014-04-09,18.115000000000002
2014-04-10,17.8945
2014-04-11,17.444
2014-04-14,17.496499999999997
2014-04-15,17.594
2014-04-16,17.645
2014-04-17,17.784
2014-04-21,17.832
2014-04-22,18.033
2014-04-23,18.2165
2014-04-24,18.537
2014-04-25,18.253999999999998
2014-04-28,17.923000000000002
2014-04-29,17.847
2014-04-30,17.7835
2014-05-01,17.8325
2014-05-02,17.7205
2014-05-05,17.808
2014-05-06,17.814500000000002
2014-05-07,17.4875
2014-05-08,17.6845
2014-05-09,17.1675
2014-05-12,17.5875
2014-05-13,17.6595
2014-05-14,17.4685
2014-05-15,17.243000000000002
2014-05-16,17.228
2014-05-19,17.5925
2014-05-20,17.6495
2014-05-21,17.622500000000002
2014-05-22,17.633
2014-05-23,17.759
2014-05-27,17.985
2014-05-28,18.204
2014-05-29,18.314999999999998
2014-05-30,18.247500000000002
2014-06-02,18.277
2014-06-03,18.1075
2014-06-04,18.2085
2014-06-05,18.2085
2014-06-06,18.381999999999998
2014-06-09,18.3485
2014-06-10,18.363
2014-06-11,18.5445
2014-06-12,18.7
2014-06-13,18.814
2014-06-16,18.738500000000002
2014-06-17,18.8185
2014-06-18,18.804000000000002
2014-06-19,18.454
2014-06-20,18.3155
2014-06-23,17.901
2014-06-24,17.8945
2014-06-25,17.774
2014-06-26,17.774
2014-06-27,17.6785
2014-06-30,17.764000000000003
2014-07-01,17.966
2014-07-02,17.972
2014-07-03,18.009500000000003
2014-07-07,18.083
2014-07-08,17.862000000000002
2014-07-09,18.1785
2014-07-10,18.1455
2014-07-11,18.3285
2014-07-14,18.488
2014-07-15,18.588
2014-07-16,18.700000000000003
2014-07-17,18.5985
2014-07-18,18.036
2014-07-21,17.8375
2014-07-22,17.92
2014-07-23,17.5965
2014-07-24,17.433999999999997
2014-07-25,17.259
2014-07-28,16.990000000000002
2014-07-29,17.206
2014-07-30,17.317999999999998
2014-07-31,17.0775
2014-08-01,16.9605
2014-08-04,17.034
2014-08-05,17.0295
2014-08-06,16.9805
2014-08-07,16.991
2014-08-08,17.9695
2014-08-11,18.2715
2014-08-12,18.1465
2014-08-13,18.2855
2014-08-14,18.198999999999998
2014-08-15,18.2115
2014-08-18,18.416
2014-08-19,18.676499999999997
2014-08-20,18.664
2014-08-21,18.54
2014-08-22,18.4595
2014-08-25,18.55
2014-08-26,18.6575
2014-08-27,18.7035
2014-08-28,18.647
2014-08-29,18.734
2014-09-02,18.7695
2014-09-03,18.967
2014-09-04,19.240499999999997
2014-09-05,19.3135
2014-09-08,19.198999999999998
2014-09-09,19.028
2014-09-10,18.908
2014-09-11,18.735
2014-09-12,18.676499999999997
2014-09-15,18.372500000000002
2014-09-16,18.3715
2014-09-17,18.535
2014-09-18,18.7015
2014-09-19,18.652
2014-09-22,18.5405
2014-09-23,18.25
2014-09-24,18.261000000000003
2014-09-25,18.095
2014-09-26,17.979
2014-09-29,17.829
2014-09-30,17.8005
2014-10-01,17.8095
2014-10-02,17.4575
2014-10-03,17.7855
2014-10-06,17.6255
2014-10-07,17.4665
2014-10-08,17.467
2014-10-09,17.386499999999998
2014-10-10,16.7665
2014-10-13,16.4755
2014-10-14,16.7165
2014-10-15,16.612000000000002
2014-10-16,16.798499999999997
2014-10-17,17.027
2014-10-20,16.9385
2014-10-21,17.404
2014-10-22,17.5255
2014-10-23,17.646
2014-10-24,17.8315
2014-10-27,17.810000000000002
2014-10-28,18.073
2014-10-29,18.183
2014-10-30,18.0315
2014-10-31,18.652
2014-11-03,19.2605
2014-11-04,19.2805
2014-11-05,19.456
2014-11-06,19.397
2014-11-07,19.478
2014-11-10,19.28
2014-11-11,19.155
2014-11-12,18.927
2014-11-13,18.927
2014-11-14,18.941499999999998
2014-11-17,19.0915
2014-11-18,19.2855
2014-11-19,19.4065
2014-11-20,19.5075
2014-11-21,19.828
2014-11-24,19.956
2014-11-25,20.017
2014-11-26,20.0955
2014-11-28,20.3425
2014-12-01,20.177500000000002
2014-12-02,19.944499999999998
2014-12-03,20.299500000000002
2014-12-04,20.396
2014-12-05,20.4585
2014-12-08,20.3385
2014-12-09,19.978
2014-12-10,19.9105
2014-12-11,19.789
2014-12-12,19.319
2014-12-15,19.294
2014-12-16,19.037
2014-12-17,19.072499999999998
2014-12-18,19.7455
2014-12-19,19.7505
2014-12-22,19.963
2014-12-23,20.2335
2014-12-24,20.0445
2014-12-26,20.017
2014-12-29,19.9745
2014-12-30,19.8415
2014-12-31,19.667
2015-01-02,19.469
2015-01-05,19.372999999999998
2015-01-06,18.944
2015-01-07,18.735500000000002
2015-01-08,19.0995
2015-01-09,19.304000000000002
2015-01-12,19.184
2015-01-13,19.3105
2015-01-14,19.037
2015-01-15,19.226
2015-01-16,19.1765
2015-01-20,19.4155
2015-01-21,19.4825
2015-01-22,19.831
2015-01-23,20.029
2015-01-26,20.012
2015-01-27,19.3805
2015-01-28,19.060000000000002
2015-01-29,18.997999999999998
2015-01-30,18.959
2015-02-02,18.765
2015-02-03,19.323999999999998
2015-02-04,19.609499999999997
2015-02-05,19.7455
2015-02-06,19.9195
2015-02-09,19.713
2015-02-10,20.0405
2015-02-11,20.237000000000002
2015-02-12,21.5475
2015-02-13,21.489
2015-02-17,21.669
2015-02-18,21.5955
2015-02-19,21.62
2015-02-20,21.5375
2015-02-23,21.551499999999997
2015-02-24,21.5805
2015-02-25,21.619999999999997
2015-02-26,21.6175
2015-02-27,21.533
2015-03-02,21.7865
2015-03-03,21.767
2015-03-04,21.688499999999998
2015-03-05,22.0685
2015-03-06,22.1135
2015-03-09,22.0795
2015-03-10,22.337
2015-03-11,22.482999999999997
2015-03-12,21.9715
2015-03-13,21.942999999999998
2015-03-16,22.347
2015-03-17,22.435000000000002
2015-03-18,22.439500000000002
2015-03-19,22.464
2015-03-20,22.810000000000002
2015-03-23,22.3125
2015-03-24,21.986
2015-03-25,21.1375
2015-03-26,20.2405
2015-03-27,20.5785
2015-03-30,20.855
2015-03-31,20.641
2015-04-01,20.343
2015-04-02,20.509
2015-04-06,20.714
2015-04-07,21.2795
2015-04-08,21.338
2015-04-09,21.664
2015-04-10,22.055
2015-04-13,22.079
2015-04-14,21.787
2015-04-15,21.988500000000002
2015-04-16,21.947499999999998
2015-04-17,21.6595
2015-04-20,21.689
2015-04-21,21.600499999999997
2015-04-22,21.542499999999997
2015-04-23,21.489
2015-04-24,21.4495
2015-04-27,21.692500000000003
2015-04-28,21.612499999999997
2015-04-29,21.6545
2015-04-30,21.5905
2015-05-01,21.985999999999997
2015-05-04,22.1415
2015-05-05,21.688
2015-05-06,21.533
2015-05-07,21.692999999999998
2015-05-08,20.636000000000003
2015-05-11,20.0945
2015-05-12,20.216
2015-05-13,20.4215
2015-05-14,20.65
2015-05-15,20.792499999999997
2015-05-18,20.743
2015-05-19,20.701
2015-05-20,20.7255
2015-05-21,20.573999999999998
2015-05-22,20.4805
2015-05-26,20.311
2015-05-27,20.9265
2015-05-28,21.552
2015-05-29,21.7345
2015-06-01,21.907
2015-06-02,21.685499999999998
2015-06-03,21.4655
2015-06-04,21.4165
2015-06-05,21.622
2015-06-08,21.47
2015-06-09,21.426499999999997
2015-06-10,21.1035
2015-06-11,21.215
2015-06-12,20.936500000000002
2015-06-15,20.573999999999998
2015-06-16,20.658
2015-06-17,21.0445
2015-06-18,21.441
2015-06-19,21.445999999999998
2015-06-22,21.2945
2015-06-23,21.0785
2015-06-24,20.6715
2015-06-25,20.7205
2015-06-26,20.482
2015-06-29,19.9815
2015-06-30,19.7365
2015-07-01,20.1375
2015-07-02,20.0015
2015-07-06,19.855
2015-07-07,19.241
2015-07-08,19.242
2015-07-09,19.267
2015-07-10,19.364
2015-07-13,19.4635
2015-07-14,19.374000000000002
2015-07-15,19.365000000000002
2015-07-16,19.584
2015-07-17,19.564
2015-07-20,19.491
2015-07-21,19.457500000000003
2015-07-22,19.011499999999998
2015-07-23,19.271
2015-07-24,19.1725
2015-07-27,18.9135
2015-07-28,19.1085
2015-07-29,19.4615
2015-07-30,19.658
2015-07-31,19.560499999999998
2015-08-03,19.6675
2015-08-04,19.868000000000002
2015-08-05,20.285
2015-08-06,19.977
2015-08-07,22.1615
2015-08-10,22.837
2015-08-11,23.175
2015-08-12,23.1005
2015-08-13,23.145
2015-08-14,23.0385
2015-08-17,22.8215
2015-08-18,22.7595
2015-08-19,22.648
2015-08-20,22.076
2015-08-21,21.549500000000002
2015-08-24,20.5715
2015-08-25,20.6455
2015-08-26,20.9545
2015-08-27,21.909999999999997
2015-08-28,22.2975
2015-08-31,22.214
2015-09-01,21.442
2015-09-02,21.639000000000003
2015-09-03,22.072499999999998
2015-09-04,21.628500000000003
2015-09-08,22.111
2015-09-09,22.189
2015-09-10,22.059
2015-09-11,22.15
2015-09-14,22.326999999999998
2015-09-15,22.4705
2015-09-16,22.603
2015-09-17,23.0995
2015-09-18,22.7895
2015-09-21,23.0065
2015-09-22,22.5925
2015-09-23,22.602
2015-09-24,22.711
2015-09-25,23.335
2015-09-28,23.064
2015-09-29,23.099
2015-09-30,23.8375
2015-10-01,23.698999999999998
2015-10-02,23.8955
2015-10-05,24.8645
2015-10-06,25.037
2015-10-07,25.4105
2015-10-08,25.431
2015-10-09,25.503
2015-10-12,25.7755
2015-10-13,25.874000000000002
2015-10-14,26.6455
2015-10-15,27.107999999999997
2015-10-16,27.329
2015-10-19,27.3265
2015-10-20,27.235
2015-10-21,27.28
2015-10-22,27.628999999999998
2015-10-23,28.032
2015-10-26,27.9735
2015-10-27,27.992
2015-10-28,27.9685
2015-10-29,27.604
2015-10-30,27.7075
2015-11-02,28.042
2015-11-03,27.968
2015-11-04,27.799999999999997
2015-11-05,27.481499999999997
2015-11-06,30.3725
2015-11-09,30.722
2015-11-10,30.1565
2015-11-11,30.2205
2015-11-12,29.994500000000002
2015-11-13,29.61
2015-11-16,29.689999999999998
2015-11-17,29.9645
2015-11-18,30.186999999999998
2015-11-19,30.765
2015-11-20,30.968
2015-11-23,30.833
2015-11-24,30.716
2015-11-25,30.8535
2015-11-27,30.863500000000002
2015-11-30,31.224
2015-12-01,31.9645
2015-12-02,32.3695
2015-12-03,32.271
2015-12-04,32.7005
2015-12-07,32.9525
2015-12-08,32.6755
2015-12-09,32.6405
2015-12-10,32.5125
2015-12-11,32.236000000000004
2015-12-14,32.053
2015-12-15,32.561
2015-12-16,32.5955
2015-12-17,32.685
2015-12-18,32.022999999999996
2015-12-21,32.1515
2015-12-22,32.576
2015-12-23,32.6355
2015-12-24,32.66
2015-12-28,32.335
2015-12-29,33.001999999999995
2015-12-30,33.233000000000004
2015-12-31,32.8035
2016-01-04,31.9
2016-01-05,32.552
2016-01-06,31.427
2016-01-07,30.031
2016-01-08,29.750500000000002
2016-01-11,29.1465
2016-01-12,29.9115
2016-01-13,29.542
2016-01-14,28.049999999999997
2016-01-15,26.899
2016-01-19,27.482
2016-01-20,26.796
2016-01-21,27.368499999999997
2016-01-22,28.094
2016-01-25,28.197499999999998
2016-01-26,28.140500000000003
2016-01-27,27.921
2016-01-28,27.738500000000002
2016-01-29,28.3965
2016-02-01,28.859
2016-02-02,28.1445
2016-02-03,27.645
2016-02-04,28.030500000000004
2016-02-05,26.993499999999997
2016-02-08,25.181
2016-02-09,25.349
2016-02-10,25.512500000000003
2016-02-11,24.85
2016-02-12,24.944
2016-02-16,26.189
2016-02-17,27.221
2016-02-18,30.0515
2016-02-19,29.797
2016-02-22,30.947499999999998
2016-02-23,31.110999999999997
2016-02-24,30.838
2016-02-25,31.283
2016-02-26,31.3355
2016-02-29,31.3925
2016-03-01,31.7785
2016-03-02,32.487
2016-03-03,32.3285
2016-03-04,32.3195
2016-03-07,31.9595
2016-03-08,31.6325
2016-03-09,31.4095
2016-03-10,31.2835
2016-03-11,31.71
2016-03-14,31.8825
2016-03-15,31.664
2016-03-16,32.185
2016-03-17,32.459
2016-03-18,33.319500000000005
2016-03-21,33.230000000000004
2016-03-22,33.45
2016-03-23,33.954
2016-03-24,33.964
2016-03-28,34.3645
2016-03-29,34.7175
2016-03-30,35.549
2016-03-31,35.3505
2016-04-01,35.331
2016-04-04,35.822
2016-04-05,35.3855
2016-04-06,34.905
2016-04-07,35.262
2016-04-08,35.3035
2016-04-11,35.787000000000006
2016-04-12,35.272
2016-04-13,36.045
2016-04-14,36.411
2016-04-15,36.748999999999995
2016-04-18,36.501
2016-04-19,36.298
2016-04-20,36.109
2016-04-21,36.1085
2016-04-22,36.1315
2016-04-25,36.084
2016-04-26,36.3715
2016-04-27,36.491
2016-04-28,36.3705
2016-04-29,35.311
2016-05-02,35.634
2016-05-03,35.178
2016-05-04,34.469
2016-05-05,34.7265
2016-05-06,34.813500000000005
2016-05-09,34.959
2016-05-10,35.2665
2016-05-11,35.837
2016-05-12,35.3815
2016-05-13,39.6365
2016-05-16,41.2915
2016-05-17,41.6395
2016-05-18,42.534499999999994
2016-05-19,43.0995
2016-05-20,43.7295
2016-05-23,44.006
2016-05-24,44.6075
2016-05-25,44.956
2016-05-26,45.2535
2016-05-27,45.4615
2016-05-31,46.14
2016-06-01,46.5055
2016-06-02,46.7625
2016-06-03,45.899
2016-06-06,46.1775
2016-06-07,46.242000000000004
2016-06-08,45.8545
2016-06-09,46.3805
2016-06-10,46.387
2016-06-13,46.669
2016-06-14,46.3245
2016-06-15,47.002
2016-06-16,46.783500000000004
2016-06-17,46.768
2016-06-20,47.4935
2016-06-21,47.2365
2016-06-22,47.1065
2016-06-23,47.782
2016-06-24,46.0285
2016-06-27,44.841
2016-06-28,45.4125
2016-06-29,46.292500000000004
2016-06-30,46.519999999999996
2016-07-01,46.6245
2016-07-05,46.4255
2016-07-06,47.044
2016-07-07,48.09
2016-07-08,49.828500000000005
2016-07-11,51.6215
2016-07-12,52.266999999999996
2016-07-13,52.605000000000004
2016-07-14,52.8635
2016-07-15,52.048
2016-07-18,52.7545
2016-07-19,52.938500000000005
2016-07-20,53.6415
2016-07-21,53.3055
2016-07-22,53.4935
2016-07-25,54.925
2016-07-26,56.1365
2016-07-27,56.102999999999994
2016-07-28,55.9405
2016-07-29,55.948499999999996
2016-08-01,56.584500000000006
2016-08-02,55.897999999999996
2016-08-03,55.6155
2016-08-04,56.549499999999995
2016-08-05,57.543499999999995
2016-08-08,58.248000000000005
2016-08-09,58.715
2016-08-10,58.5285
2016-08-11,58.939499999999995
2016-08-12,61.6015
2016-08-15,62.4045
2016-08-16,62.292
2016-08-17,61.295
2016-08-18,61.11
2016-08-19,61.858999999999995
2016-08-22,61.756
2016-08-23,62.730000000000004
2016-08-24,62.1135
2016-08-25,61.088
2016-08-26,61.501000000000005
2016-08-29,61.916
2016-08-30,61.5625
2016-08-31,61.252
2016-09-01,62.068
2016-09-02,62.292
2016-09-06,62.4815
2016-09-07,62.236999999999995
2016-09-08,61.789500000000004
2016-09-09,60.3665
2016-09-12,58.8135
2016-09-13,60.1325
2016-09-14,59.774
2016-09-15,61.272000000000006
2016-09-16,62.391999999999996
2016-09-19,63.935
2016-09-20,63.2725
2016-09-21,63.825
2016-09-22,64.7405
2016-09-23,64.6705
2016-09-26,63.7645
2016-09-27,65.044
2016-09-28,66.06899999999999
2016-09-29,66.51849999999999
2016-09-30,67.96000000000001
2016-10-03,68.598
2016-10-04,68.424
2016-10-05,68.47749999999999
2016-10-06,66.732
2016-10-07,66.9995
2016-10-10,66.70150000000001
2016-10-11,65.98949999999999
2016-10-12,65.735
2016-10-13,64.447
2016-10-14,65.79050000000001
2016-10-17,65.751
2016-10-18,66.30850000000001
2016-10-19,65.98949999999999
2016-10-20,66.81049999999999
2016-10-21,66.96549999999999
2016-10-24,69.065
2016-10-25,70.9415
2016-10-26,71.73750000000001
2016-10-27,71.28200000000001
2016-10-28,70.931
2016-10-31,70.8545
2016-11-01,69.7225
2016-11-02,69.2525
2016-11-03,67.572
2016-11-04,67.33600000000001
2016-11-07,70.28
2016-11-08,70.80250000000001
2016-11-09,69.48400000000001
